======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
 Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10]  Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10] Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 7/10:  65%|██████▌   | 2302/3520 [33:18<14:46,  1.37it/s, energy=1.9143, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2303/3520 [33:18<14:45,  1.37it/s, energy=1.9143, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2303/3520 [33:19<14:45,  1.37it/s, energy=1.1632, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2304/3520 [33:19<14:44,  1.37it/s, energy=1.1632, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2304/3520 [33:20<14:44,  1.37it/s, energy=1.9143, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2305/3520 [33:20<14:43,  1.37it/s, energy=1.9143, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2305/3520 [33:20<14:43,  1.37it/s, energy=2.0403, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2306/3520 [33:20<14:43,  1.37it/s, energy=2.0403, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2306/3520 [33:21<14:43,  1.37it/s, energy=1.7903, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2307/3520 [33:21<14:42,  1.37it/s, energy=1.7903, epoch=7/10]    [iter] ep=7 batch=195 energy=1.534885
Epoch 7/10:  66%|██████▌   | 2307/3520 [33:22<14:42,  1.37it/s, energy=1.5349, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2308/3520 [33:22<14:41,  1.37it/s, energy=1.5349, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2308/3520 [33:22<14:41,  1.37it/s, energy=2.2912, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2309/3520 [33:22<14:41,  1.37it/s, energy=2.2912, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2309/3520 [33:23<14:41,  1.37it/s, energy=2.5404, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2310/3520 [33:23<14:40,  1.37it/s, energy=2.5404, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2310/3520 [33:24<14:40,  1.37it/s, energy=1.9134, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2311/3520 [33:24<14:39,  1.37it/s, energy=1.9134, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2311/3520 [33:25<14:39,  1.37it/s, energy=1.7899, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2312/3520 [33:25<14:38,  1.37it/s, energy=1.7899, epoch=7/10]    [iter] ep=7 batch=200 energy=1.789112
Epoch 7/10:  66%|██████▌   | 2312/3520 [33:25<14:38,  1.37it/s, energy=1.7891, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2313/3520 [33:25<14:38,  1.37it/s, energy=1.7891, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2313/3520 [33:26<14:38,  1.37it/s, energy=1.5371, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2314/3520 [33:26<14:37,  1.37it/s, energy=1.5371, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2314/3520 [33:27<14:37,  1.37it/s, energy=1.4157, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2315/3520 [33:27<14:36,  1.37it/s, energy=1.4157, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2315/3520 [33:28<14:36,  1.37it/s, energy=0.6545, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2316/3520 [33:28<14:36,  1.37it/s, energy=0.6545, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2316/3520 [33:28<14:36,  1.37it/s, energy=1.2855, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2317/3520 [33:28<14:35,  1.37it/s, energy=1.2855, epoch=7/10]    [iter] ep=7 batch=205 energy=2.542026
Epoch 7/10:  66%|██████▌   | 2317/3520 [33:29<14:35,  1.37it/s, energy=2.5420, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2318/3520 [33:29<14:34,  1.37it/s, energy=2.5420, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2318/3520 [33:30<14:34,  1.37it/s, energy=1.2872, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2319/3520 [33:30<14:34,  1.37it/s, energy=1.2872, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2319/3520 [33:30<14:34,  1.37it/s, energy=1.6658, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2320/3520 [33:30<14:33,  1.37it/s, energy=1.6658, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2320/3520 [33:31<14:33,  1.37it/s, energy=1.4128, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2321/3520 [33:31<14:32,  1.37it/s, energy=1.4128, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2321/3520 [33:32<14:32,  1.37it/s, energy=3.0420, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2322/3520 [33:32<14:31,  1.37it/s, energy=3.0420, epoch=7/10]    [iter] ep=7 batch=210 energy=1.915704
Epoch 7/10:  66%|██████▌   | 2322/3520 [33:33<14:31,  1.37it/s, energy=1.9157, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2323/3520 [33:33<14:30,  1.37it/s, energy=1.9157, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2323/3520 [33:33<14:30,  1.37it/s, energy=1.5379, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2324/3520 [33:33<14:30,  1.37it/s, energy=1.5379, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2324/3520 [33:34<14:30,  1.37it/s, energy=1.7864, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2325/3520 [33:34<14:29,  1.37it/s, energy=1.7864, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2325/3520 [33:35<14:29,  1.37it/s, energy=1.4083, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2326/3520 [33:35<14:29,  1.37it/s, energy=1.4083, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2326/3520 [33:36<14:29,  1.37it/s, energy=1.6644, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2327/3520 [33:36<14:28,  1.37it/s, energy=1.6644, epoch=7/10]    [iter] ep=7 batch=215 energy=1.660181
Epoch 7/10:  66%|██████▌   | 2327/3520 [33:36<14:28,  1.37it/s, energy=1.6602, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2328/3520 [33:36<14:27,  1.37it/s, energy=1.6602, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2328/3520 [33:37<14:27,  1.37it/s, energy=1.1592, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2329/3520 [33:37<14:26,  1.37it/s, energy=1.1592, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2329/3520 [33:38<14:26,  1.37it/s, energy=1.7899, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2330/3520 [33:38<14:25,  1.37it/s, energy=1.7899, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2330/3520 [33:38<14:25,  1.37it/s, energy=1.5358, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2331/3520 [33:38<14:25,  1.37it/s, energy=1.5358, epoch=7/10]Epoch 7/10:  66%|██████▌   | 2331/3520 [33:39<14:25,  1.37it/s, energy=1.1577, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2332/3520 [33:39<14:24,  1.37it/s, energy=1.1577, epoch=7/10]    [iter] ep=7 batch=220 energy=2.796465
Epoch 7/10:  66%|██████▋   | 2332/3520 [33:40<14:24,  1.37it/s, energy=2.7965, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2333/3520 [33:40<14:23,  1.37it/s, energy=2.7965, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2333/3520 [33:41<14:23,  1.37it/s, energy=1.6638, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2334/3520 [33:41<14:22,  1.37it/s, energy=1.6638, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2334/3520 [33:41<14:22,  1.37it/s, energy=2.0398, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2335/3520 [33:41<14:22,  1.37it/s, energy=2.0398, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2335/3520 [33:42<14:22,  1.37it/s, energy=2.2913, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2336/3520 [33:42<14:21,  1.37it/s, energy=2.2913, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2336/3520 [33:43<14:21,  1.37it/s, energy=2.0397, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2337/3520 [33:43<14:21,  1.37it/s, energy=2.0397, epoch=7/10]    [iter] ep=7 batch=225 energy=1.291999
Epoch 7/10:  66%|██████▋   | 2337/3520 [33:44<14:21,  1.37it/s, energy=1.2920, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2338/3520 [33:44<14:20,  1.37it/s, energy=1.2920, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2338/3520 [33:44<14:20,  1.37it/s, energy=1.5343, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2339/3520 [33:44<14:19,  1.37it/s, energy=1.5343, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2339/3520 [33:45<14:19,  1.37it/s, energy=1.9173, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2340/3520 [33:45<14:18,  1.37it/s, energy=1.9173, epoch=7/10]Epoch 7/10:  66%|██████▋   | 2340/3520 [33:46<14:18,  1.37it/s, energy=1.7875, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2341/3520 [33:46<14:17,  1.37it/s, energy=1.7875, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2341/3520 [33:46<14:17,  1.37it/s, energy=1.5350, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2342/3520 [33:46<14:17,  1.37it/s, energy=1.5350, epoch=7/10]    [iter] ep=7 batch=230 energy=1.410904
Epoch 7/10:  67%|██████▋   | 2342/3520 [33:47<14:17,  1.37it/s, energy=1.4109, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2343/3520 [33:47<14:16,  1.37it/s, energy=1.4109, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2343/3520 [33:48<14:16,  1.37it/s, energy=1.9127, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2344/3520 [33:48<14:15,  1.37it/s, energy=1.9127, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2344/3520 [33:49<14:15,  1.37it/s, energy=1.2843, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2345/3520 [33:49<14:15,  1.37it/s, energy=1.2843, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2345/3520 [33:49<14:15,  1.37it/s, energy=1.7900, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2346/3520 [33:49<14:13,  1.37it/s, energy=1.7900, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2346/3520 [33:50<14:13,  1.37it/s, energy=0.9086, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2347/3520 [33:50<14:13,  1.37it/s, energy=0.9086, epoch=7/10]    [iter] ep=7 batch=235 energy=1.287024
Epoch 7/10:  67%|██████▋   | 2347/3520 [33:51<14:13,  1.37it/s, energy=1.2870, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2348/3520 [33:51<14:12,  1.37it/s, energy=1.2870, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2348/3520 [33:52<14:12,  1.37it/s, energy=1.2863, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2349/3520 [33:52<14:12,  1.37it/s, energy=1.2863, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2349/3520 [33:52<14:12,  1.37it/s, energy=2.1660, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2350/3520 [33:52<14:11,  1.37it/s, energy=2.1660, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2350/3520 [33:53<14:11,  1.37it/s, energy=1.0369, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2351/3520 [33:53<14:10,  1.37it/s, energy=1.0369, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2351/3520 [33:54<14:10,  1.37it/s, energy=0.7805, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2352/3520 [33:54<14:09,  1.37it/s, energy=0.7805, epoch=7/10]    [iter] ep=7 batch=240 energy=1.412959
Epoch 7/10:  67%|██████▋   | 2352/3520 [33:54<14:09,  1.37it/s, energy=1.4130, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2353/3520 [33:54<14:09,  1.37it/s, energy=1.4130, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2353/3520 [33:55<14:09,  1.37it/s, energy=1.4094, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2354/3520 [33:55<14:08,  1.37it/s, energy=1.4094, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2354/3520 [33:56<14:08,  1.37it/s, energy=2.5465, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2355/3520 [33:56<14:07,  1.37it/s, energy=2.5465, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2355/3520 [33:57<14:07,  1.37it/s, energy=2.2887, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2356/3520 [33:57<14:06,  1.37it/s, energy=2.2887, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2356/3520 [33:57<14:06,  1.37it/s, energy=1.9169, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2357/3520 [33:57<14:06,  1.37it/s, energy=1.9169, epoch=7/10]    [iter] ep=7 batch=245 energy=1.158752
Epoch 7/10:  67%|██████▋   | 2357/3520 [33:58<14:06,  1.37it/s, energy=1.1588, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2358/3520 [33:58<14:05,  1.37it/s, energy=1.1588, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2358/3520 [33:59<14:05,  1.37it/s, energy=1.7860, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2359/3520 [33:59<14:04,  1.37it/s, energy=1.7860, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2359/3520 [34:00<14:04,  1.37it/s, energy=1.4129, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2360/3520 [34:00<14:03,  1.37it/s, energy=1.4129, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2360/3520 [34:00<14:03,  1.37it/s, energy=1.5347, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2361/3520 [34:00<14:03,  1.37it/s, energy=1.5347, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2361/3520 [34:01<14:03,  1.37it/s, energy=0.7827, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2362/3520 [34:01<14:02,  1.37it/s, energy=0.7827, epoch=7/10]    [iter] ep=7 batch=250 energy=1.418000
Epoch 7/10:  67%|██████▋   | 2362/3520 [34:02<14:02,  1.37it/s, energy=1.4180, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2363/3520 [34:02<14:01,  1.37it/s, energy=1.4180, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2363/3520 [34:02<14:01,  1.37it/s, energy=1.9136, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2364/3520 [34:02<14:01,  1.37it/s, energy=1.9136, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2364/3520 [34:03<14:01,  1.37it/s, energy=1.9178, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2365/3520 [34:03<14:00,  1.37it/s, energy=1.9178, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2365/3520 [34:04<14:00,  1.37it/s, energy=2.1680, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2366/3520 [34:04<13:59,  1.37it/s, energy=2.1680, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2366/3520 [34:05<13:59,  1.37it/s, energy=1.5340, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2367/3520 [34:05<13:58,  1.37it/s, energy=1.5340, epoch=7/10]    [iter] ep=7 batch=255 energy=1.284289
Epoch 7/10:  67%|██████▋   | 2367/3520 [34:05<13:58,  1.37it/s, energy=1.2843, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2368/3520 [34:05<13:57,  1.37it/s, energy=1.2843, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2368/3520 [34:06<13:57,  1.37it/s, energy=2.2908, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2369/3520 [34:06<13:57,  1.37it/s, energy=2.2908, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2369/3520 [34:07<13:57,  1.37it/s, energy=1.2861, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2370/3520 [34:07<13:56,  1.37it/s, energy=1.2861, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2370/3520 [34:08<13:56,  1.37it/s, energy=1.1622, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2371/3520 [34:08<13:56,  1.37it/s, energy=1.1622, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2371/3520 [34:08<13:56,  1.37it/s, energy=1.6657, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2372/3520 [34:08<13:55,  1.37it/s, energy=1.6657, epoch=7/10]    [iter] ep=7 batch=260 energy=1.661280
Epoch 7/10:  67%|██████▋   | 2372/3520 [34:09<13:55,  1.37it/s, energy=1.6613, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2373/3520 [34:09<13:54,  1.37it/s, energy=1.6613, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2373/3520 [34:10<13:54,  1.37it/s, energy=1.6615, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2374/3520 [34:10<13:53,  1.37it/s, energy=1.6615, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2374/3520 [34:10<13:53,  1.37it/s, energy=2.4182, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2375/3520 [34:10<13:53,  1.37it/s, energy=2.4182, epoch=7/10]Epoch 7/10:  67%|██████▋   | 2375/3520 [34:11<13:53,  1.37it/s, energy=1.9163, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2376/3520 [34:11<13:52,  1.37it/s, energy=1.9163, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2376/3520 [34:12<13:52,  1.37it/s, energy=1.5365, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2377/3520 [34:12<13:51,  1.37it/s, energy=1.5365, epoch=7/10]    [iter] ep=7 batch=265 energy=1.283933
Epoch 7/10:  68%|██████▊   | 2377/3520 [34:13<13:51,  1.37it/s, energy=1.2839, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2378/3520 [34:13<13:51,  1.37it/s, energy=1.2839, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2378/3520 [34:13<13:51,  1.37it/s, energy=1.1614, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2379/3520 [34:13<13:50,  1.37it/s, energy=1.1614, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2379/3520 [34:14<13:50,  1.37it/s, energy=1.4111, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2380/3520 [34:14<13:49,  1.37it/s, energy=1.4111, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2380/3520 [34:15<13:49,  1.37it/s, energy=1.0373, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2381/3520 [34:15<13:49,  1.37it/s, energy=1.0373, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2381/3520 [34:16<13:49,  1.37it/s, energy=1.6628, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2382/3520 [34:16<13:48,  1.37it/s, energy=1.6628, epoch=7/10]    [iter] ep=7 batch=270 energy=0.906031
Epoch 7/10:  68%|██████▊   | 2382/3520 [34:16<13:48,  1.37it/s, energy=0.9060, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2383/3520 [34:16<13:47,  1.37it/s, energy=0.9060, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2383/3520 [34:17<13:47,  1.37it/s, energy=1.9127, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2384/3520 [34:17<13:46,  1.37it/s, energy=1.9127, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2384/3520 [34:18<13:46,  1.37it/s, energy=1.2838, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2385/3520 [34:18<13:46,  1.37it/s, energy=1.2838, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2385/3520 [34:18<13:46,  1.37it/s, energy=2.2897, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2386/3520 [34:18<13:45,  1.37it/s, energy=2.2897, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2386/3520 [34:19<13:45,  1.37it/s, energy=1.0342, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2387/3520 [34:19<13:45,  1.37it/s, energy=1.0342, epoch=7/10]    [iter] ep=7 batch=275 energy=1.537717
Epoch 7/10:  68%|██████▊   | 2387/3520 [34:20<13:45,  1.37it/s, energy=1.5377, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2388/3520 [34:20<13:44,  1.37it/s, energy=1.5377, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2388/3520 [34:21<13:44,  1.37it/s, energy=1.7857, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2389/3520 [34:21<13:43,  1.37it/s, energy=1.7857, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2389/3520 [34:21<13:43,  1.37it/s, energy=2.5430, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2390/3520 [34:21<13:42,  1.37it/s, energy=2.5430, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2390/3520 [34:22<13:42,  1.37it/s, energy=2.5478, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2391/3520 [34:22<13:41,  1.37it/s, energy=2.5478, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2391/3520 [34:23<13:41,  1.37it/s, energy=1.7864, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2392/3520 [34:23<13:40,  1.37it/s, energy=1.7864, epoch=7/10]    [iter] ep=7 batch=280 energy=1.416798
Epoch 7/10:  68%|██████▊   | 2392/3520 [34:24<13:40,  1.37it/s, energy=1.4168, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2393/3520 [34:24<13:40,  1.37it/s, energy=1.4168, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2393/3520 [34:24<13:40,  1.37it/s, energy=2.1679, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2394/3520 [34:24<13:39,  1.37it/s, energy=2.1679, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2394/3520 [34:25<13:39,  1.37it/s, energy=1.5363, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2395/3520 [34:25<13:38,  1.37it/s, energy=1.5363, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2395/3520 [34:26<13:38,  1.37it/s, energy=2.5418, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2396/3520 [34:26<13:37,  1.37it/s, energy=2.5418, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2396/3520 [34:26<13:37,  1.37it/s, energy=1.0376, epoch=7/10]Epoch 7/10:  68%|██████▊   | 2397/3520 [34:26<13:37,  1.37it/s, energy=1.0376, epoch=7/10]    [iter] ep=7 batch=285 energy=1.913519
